model_name,number_engines,manufacturer,carrier_compatible,country,serial_number,country_sighted
F-16 Falcon,1,General Dynamics,No,USA,5590,Taiwan
F-16 Falcon,1,General Dynamics,No,USA,8564,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,7696,Russia
F-16 Falcon,1,General Dynamics,No,USA,1945,China
F-16 Falcon,1,General Dynamics,No,USA,3712,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,8076,Russia
F-35 Lightning,1,Lockheed,Yes,USA,6685,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,5328,Greenland
F-16 Falcon,1,General Dynamics,No,USA,8001,Greenland
F-16 Falcon,1,General Dynamics,No,USA,8308,Greenland
F-16 Falcon,1,General Dynamics,No,USA,6240,USA
F-16 Falcon,1,General Dynamics,No,USA,6426,China
F/A-18 Hornet,2,Boeing,Yes,USA,4860,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,5487,China
F-16 Falcon,1,General Dynamics,No,USA,3716,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,7846,USA
F-35 Lightning,1,Lockheed,Yes,USA,6298,Russia
F-16 Falcon,1,General Dynamics,No,USA,4707,China
Su-57 Felon,2,Sukhoi,No,Russia,3516,China
F-16 Falcon,1,General Dynamics,No,USA,9087,Taiwan
F/A-18 Hornet,2,Boeing,Yes,USA,8504,Denmark
F-16 Falcon,1,General Dynamics,No,USA,7283,China
F-16 Falcon,1,General Dynamics,No,USA,7961,Russia
F/A-18 Hornet,2,Boeing,Yes,USA,6208,Russia
Su-57 Felon,2,Sukhoi,No,Russia,8124,China
Su-57 Felon,2,Sukhoi,No,Russia,3527,Denmark
MiG-15 Fagot,1,Mikoyan,No,Russia,3961,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,9359,China
F/A-18 Hornet,2,Boeing,Yes,USA,4369,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,1857,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,9973,USA
F/A-18 Hornet,2,Boeing,Yes,USA,4281,Russia
F-16 Falcon,1,General Dynamics,No,USA,8366,China
Su-57 Felon,2,Sukhoi,No,Russia,3376,China
MiG-15 Fagot,1,Mikoyan,No,Russia,3110,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,4657,USA
Su-57 Felon,2,Sukhoi,No,Russia,3178,Russia
F-35 Lightning,1,Lockheed,Yes,USA,2876,Denmark
F/A-18 Hornet,2,Boeing,Yes,USA,6032,Russia
Su-57 Felon,2,Sukhoi,No,Russia,9999,Russia
Su-57 Felon,2,Sukhoi,No,Russia,8373,Taiwan
MiG-15 Fagot,1,Mikoyan,No,Russia,1654,China
Su-57 Felon,2,Sukhoi,No,Russia,6777,USA
F/A-18 Hornet,2,Boeing,Yes,USA,4965,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,2845,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,8426,China
Su-57 Felon,2,Sukhoi,No,Russia,5657,Greenland
F-16 Falcon,1,General Dynamics,No,USA,8292,Russia
F-35 Lightning,1,Lockheed,Yes,USA,4275,Denmark
F-16 Falcon,1,General Dynamics,No,USA,5534,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,8650,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,6700,Greenland
F-16 Falcon,1,General Dynamics,No,USA,1466,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,1786,Greenland
MiG-15 Fagot,1,Mikoyan,No,Russia,8770,China
Su-57 Felon,2,Sukhoi,No,Russia,8801,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,5226,Greenland
Su-57 Felon,2,Sukhoi,No,Russia,7982,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,9846,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,3092,China
F-16 Falcon,1,General Dynamics,No,USA,6351,Russia
MiG-15 Fagot,1,Mikoyan,No,Russia,8306,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,9325,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,7874,Taiwan
F/A-18 Hornet,2,Boeing,Yes,USA,9603,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,6902,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,2395,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,4985,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,2466,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,6056,Taiwan
F/A-18 Hornet,2,Boeing,Yes,USA,5347,Greenland
F-16 Falcon,1,General Dynamics,No,USA,5653,China
F-35 Lightning,1,Lockheed,Yes,USA,7936,Taiwan
F-35 Lightning,1,Lockheed,Yes,USA,9136,USA
F-35 Lightning,1,Lockheed,Yes,USA,6310,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,1470,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,9853,USA
Su-57 Felon,2,Sukhoi,No,Russia,1491,Ukraine
Su-57 Felon,2,Sukhoi,No,Russia,6402,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,9768,USA
MiG-15 Fagot,1,Mikoyan,No,Russia,7176,Taiwan
F/A-18 Hornet,2,Boeing,Yes,USA,1222,USA
Su-57 Felon,2,Sukhoi,No,Russia,2306,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,4806,Russia
Su-57 Felon,2,Sukhoi,No,Russia,9623,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,3068,Russia
F-35 Lightning,1,Lockheed,Yes,USA,2283,Greenland
F-16 Falcon,1,General Dynamics,No,USA,6166,Greenland
F-35 Lightning,1,Lockheed,Yes,USA,1907,USA
F-16 Falcon,1,General Dynamics,No,USA,6021,China
F-35 Lightning,1,Lockheed,Yes,USA,3311,USA
F-35 Lightning,1,Lockheed,Yes,USA,6900,Denmark
F-16 Falcon,1,General Dynamics,No,USA,2851,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,5770,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,4669,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,5851,Taiwan
Su-57 Felon,2,Sukhoi,No,Russia,2546,Russia
F/A-18 Hornet,2,Boeing,Yes,USA,4496,Denmark
F-16 Falcon,1,General Dynamics,No,USA,4104,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,3282,Denmark
F-16 Falcon,1,General Dynamics,No,USA,6878,Russia
F-35 Lightning,1,Lockheed,Yes,USA,7549,Denmark
F-16 Falcon,1,General Dynamics,No,USA,5050,China
F-16 Falcon,1,General Dynamics,No,USA,8401,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,5569,USA
MiG-15 Fagot,1,Mikoyan,No,Russia,5497,USA
Su-57 Felon,2,Sukhoi,No,Russia,7189,Ukraine
MiG-15 Fagot,1,Mikoyan,No,Russia,6726,Russia
F-35 Lightning,1,Lockheed,Yes,USA,3799,Russia
F/A-18 Hornet,2,Boeing,Yes,USA,4784,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,4417,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,3483,China
F-35 Lightning,1,Lockheed,Yes,USA,2208,Ukraine
F-16 Falcon,1,General Dynamics,No,USA,6857,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,1678,Ukraine
F-35 Lightning,1,Lockheed,Yes,USA,6016,Denmark
F-35 Lightning,1,Lockheed,Yes,USA,3237,Denmark
Su-57 Felon,2,Sukhoi,No,Russia,5055,USA
F/A-18 Hornet,2,Boeing,Yes,USA,5832,Russia
